Name,Age,Email,Country,Occupation
John Doe,32,john.doe@example.com,USA,Software Engineer
Jane Smith,28,jane.smith@example.com,Canada,Data Scientist
Michael Johnson,45,michael.j@example.com,UK,Project Manager
Emily Brown,35,emily.brown@example.com,Australia,UX Designer
Robert Wilson,41,robert.w@example.com,Germany,Product Manager
Sarah Davis,29,sarah.d@example.com,France,Marketing Specialist
David Miller,38,david.m@example.com,Spain,Business Analyst
Lisa Garcia,33,lisa.g@example.com,Italy,HR Manager
James Rodriguez,27,james.r@example.com,Brazil,Frontend Developer
Jennifer Lee,31,jennifer.l@example.com,Japan,Backend Developer 